Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/adminmenu/locale with glob **/*.mo.
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /app/adminmenu/views.py previous mtime: 1747645884.218679, current mtime: 1747645911.482815
/app/adminmenu/views.py notified as changed. Signal results: [(<function template_changed at 0x7f69b2687420>, None), (<function translation_file_changed at 0x7f69b152bc40>, None)].
/app/adminmenu/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/adminmenu/locale with glob **/*.mo.
File /usr/local/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/typing_inspection/typing_objects.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/urllib/request.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/requests/models.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/urllib3/http2/__init__.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/pprint.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/importlib/resources/abc.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/typing_extensions.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1747645509.0
